2019-04-27 12:22:23.170 INFO  --- [StartupInfoLogger.java:50][restartedMain] - Starting MyApplication on DESKTOP-BHGM3HS with PID 3952 (D:\projects\hr_and_project_outsourcing_platform\src\web\hpos\back\target\classes started by hasee in D:\projects\hr_and_project_outsourcing_platform\src\web\hpos\back)
2019-04-27 12:22:23.180 INFO  --- [SpringApplication.java:675][restartedMain] - No active profile set, falling back to default profiles: default
2019-04-27 12:22:37.285 INFO  --- [StartupInfoLogger.java:59][restartedMain] - Started MyApplication in 15.179 seconds (JVM running for 23.044)
2019-04-27 12:23:12.208 INFO  --- [HikariDataSource.java:110][http-nio-8080-exec-1] - HikariPool-1 - Starting...
2019-04-27 12:23:19.847 INFO  --- [HikariDataSource.java:123][http-nio-8080-exec-1] - HikariPool-1 - Start completed.
2019-04-27 12:23:19.861 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-1] - ==>  Preparing: SELECT * FROM account WHERE delete_status = '1' and username = ? and password = ? ORDER BY username 
2019-04-27 12:23:19.907 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-1] - ==> Parameters: company(String), 123456(String)
2019-04-27 12:23:19.938 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-2] - ==>  Preparing: SELECT * FROM account WHERE delete_status = '1' and username = ? and password = ? ORDER BY username 
2019-04-27 12:23:19.940 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-2] - ==> Parameters: company(String), 123456(String)
2019-04-27 12:23:19.983 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-2] - <==      Total: 1
2019-04-27 12:23:19.983 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-1] - <==      Total: 1
2019-04-27 12:23:19.988 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-2] - ==>  Preparing: SELECT count(0) FROM account a WHERE a.delete_status = '1' and username = ? and password = ? 
2019-04-27 12:23:19.988 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-1] - ==>  Preparing: SELECT count(0) FROM account a WHERE a.delete_status = '1' and username = ? and password = ? 
2019-04-27 12:23:19.990 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-2] - ==> Parameters: company(String), 123456(String)
2019-04-27 12:23:19.990 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-1] - ==> Parameters: company(String), 123456(String)
2019-04-27 12:23:20.002 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-2] - <==      Total: 1
2019-04-27 12:23:20.004 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-1] - <==      Total: 1
2019-04-27 12:23:23.411 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-4] - ==>  Preparing: SELECT count(0) FROM company_progress co WHERE co.delete_status = '1' and company_name = ? 
2019-04-27 12:23:23.412 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-4] - ==> Parameters: 发猿地(String)
2019-04-27 12:23:23.413 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - ==>  Preparing: SELECT count(0) FROM company_not_recruited c WHERE c.delete_status = '1' and company_name = ? 
2019-04-27 12:23:23.412 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - ==>  Preparing: SELECT count(0) FROM company_finished f WHERE f.delete_status = '1' and company_name = ? 
2019-04-27 12:23:23.414 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - ==> Parameters: 发猿地(String)
2019-04-27 12:23:23.414 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - ==> Parameters: 发猿地(String)
2019-04-27 12:23:23.430 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-4] - <==      Total: 1
2019-04-27 12:23:23.433 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - <==      Total: 1
2019-04-27 12:23:23.433 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - <==      Total: 1
2019-04-27 12:23:23.433 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-4] - ==>  Preparing: SELECT co.* FROM ( SELECT id id, project_name projectName, final_payment finalPayment, studio_name studioName, apply_for_final_payment applyForFinalPayment, project_description projectDescription FROM company_progress WHERE delete_status = '1' and company_name = ? ORDER BY id LIMIT ?, ? ) co ORDER BY co.id 
2019-04-27 12:23:23.435 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - ==>  Preparing: SELECT f.* FROM ( SELECT id id, project_name projectName, evaluate evaluate, FORMAT(evaluate_demand,2) evaluateDemand, FORMAT(evaluate_ability,2) evaluateAbility, FORMAT(evaluate_plan,2) evaluatePlan, studio_name studioName, project_description projectDescription FROM company_finished WHERE delete_status = '1' and company_name = ? ORDER BY id LIMIT ?, ? ) f ORDER BY f.id 
2019-04-27 12:23:23.435 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-4] - ==> Parameters: 发猿地(String), 0(Integer), 10(Integer)
2019-04-27 12:23:23.435 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - ==>  Preparing: SELECT c.* FROM ( SELECT id id, project_name projectName, deposit deposit, tender_status tenderStatus, studio_name studioName, apply_num applyNum, project_description projectDescription FROM company_not_recruited WHERE delete_status = '1' and company_name = ? ORDER BY id LIMIT ?, ? ) c ORDER BY c.id 
2019-04-27 12:23:23.436 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - ==> Parameters: 发猿地(String), 0(Integer), 10(Integer)
2019-04-27 12:23:23.436 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - ==> Parameters: 发猿地(String), 0(Integer), 10(Integer)
2019-04-27 12:23:23.452 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - <==      Total: 1
2019-04-27 12:23:23.452 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-4] - <==      Total: 1
2019-04-27 12:23:23.460 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - <==      Total: 4
2019-04-27 12:23:29.317 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-6] - ==>  Preparing: SELECT id id, project_name projectName, project_description projectDescription, demand_type demandType, project_cycle projectCycle, project_budget projectBudget, recruitment_role recruitmentRole, project_demand projectDemand, tender_status tenderStatus, apply_num applyNum, project_type projectType, employer_name employerName, comment_money commentMoney, comment_time commentTime, comment_reliable commentReliable, comment_hard commentHard, file_id fileId FROM demand 
2019-04-27 12:23:29.318 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-6] - ==> Parameters: 
2019-04-27 12:23:29.482 ERROR --- [GlobalExceptionHandler.java:43][http-nio-8080-exec-6] - 异常
org.springframework.dao.TransientDataAccessResourceException: 
### Error querying database.  Cause: com.mysql.cj.jdbc.exceptions.PacketTooBigException: Packet for query is too large (1,119 > 1,024). You can change this value on the server by setting the 'max_allowed_packet' variable.
### The error may exist in file [D:\projects\hr_and_project_outsourcing_platform\src\web\hpos\back\target\classes\mapper\ClassifyMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT             id                                     id,             project_name                           projectName,             project_description                    projectDescription,             demand_type                            demandType,             project_cycle                          projectCycle,             project_budget                         projectBudget,             recruitment_role                       recruitmentRole,             project_demand                         projectDemand,             tender_status                          tenderStatus,             apply_num                              applyNum,             project_type                           projectType,             employer_name                          employerName,             comment_money                          commentMoney,             comment_time                           commentTime,             comment_reliable                       commentReliable,             comment_hard                           commentHard,             file_id                                fileId         FROM demand
### Cause: com.mysql.cj.jdbc.exceptions.PacketTooBigException: Packet for query is too large (1,119 > 1,024). You can change this value on the server by setting the 'max_allowed_packet' variable.
; Packet for query is too large (1,119 > 1,024). You can change this value on the server by setting the 'max_allowed_packet' variable.; nested exception is com.mysql.cj.jdbc.exceptions.PacketTooBigException: Packet for query is too large (1,119 > 1,024). You can change this value on the server by setting the 'max_allowed_packet' variable.
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:110)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:770)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.mysql.cj.jdbc.exceptions.PacketTooBigException: Packet for query is too large (1,119 > 1,024). You can change this value on the server by setting the 'max_allowed_packet' variable.
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:107)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:974)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:391)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy97.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:63)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:326)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	... 94 common frames omitted
2019-04-27 12:23:29.490 WARN  --- [AbstractHandlerExceptionResolver.java:194][http-nio-8080-exec-6] - Resolved [org.springframework.dao.TransientDataAccessResourceException: 
### Error querying database.  Cause: com.mysql.cj.jdbc.exceptions.PacketTooBigException: Packet for query is too large (1,119 > 1,024). You can change this value on the server by setting the 'max_allowed_packet' variable.
### The error may exist in file [D:\projects\hr_and_project_outsourcing_platform\src\web\hpos\back\target\classes\mapper\ClassifyMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT             id                                     id,             project_name                           projectName,             project_description                    projectDescription,             demand_type                            demandType,             project_cycle                          projectCycle,             project_budget                         projectBudget,             recruitment_role                       recruitmentRole,             project_demand                         projectDemand,             tender_status                          tenderStatus,             apply_num                              applyNum,             project_type                           projectType,             employer_name                          employerName,             comment_money                          commentMoney,             comment_time                           commentTime,             comment_reliable                       commentReliable,             comment_hard                           commentHard,             file_id                                fileId         FROM demand
### Cause: com.mysql.cj.jdbc.exceptions.PacketTooBigException: Packet for query is too large (1,119 > 1,024). You can change this value on the server by setting the 'max_allowed_packet' variable.
; Packet for query is too large (1,119 > 1,024). You can change this value on the server by setting the 'max_allowed_packet' variable.; nested exception is com.mysql.cj.jdbc.exceptions.PacketTooBigException: Packet for query is too large (1,119 > 1,024). You can change this value on the server by setting the 'max_allowed_packet' variable.]
2019-04-27 12:26:31.895 WARN  --- [PoolBase.java:176][http-nio-8080-exec-10] - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6813dd04 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-04-27 12:26:31.901 WARN  --- [PoolBase.java:176][http-nio-8080-exec-10] - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2a610d0d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-04-27 12:26:31.910 WARN  --- [PoolBase.java:176][http-nio-8080-exec-10] - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5cec1eb8 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-04-27 12:26:31.914 WARN  --- [PoolBase.java:176][http-nio-8080-exec-10] - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5882b16b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-04-27 12:26:31.917 WARN  --- [PoolBase.java:176][http-nio-8080-exec-10] - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7b012858 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-04-27 12:26:31.921 WARN  --- [PoolBase.java:176][http-nio-8080-exec-10] - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@59aa5b50 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-04-27 12:26:31.925 WARN  --- [PoolBase.java:176][http-nio-8080-exec-10] - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@650f9703 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-04-27 12:26:31.929 WARN  --- [PoolBase.java:176][http-nio-8080-exec-10] - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@284b6b20 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-04-27 12:26:31.934 WARN  --- [PoolBase.java:176][http-nio-8080-exec-10] - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5afad599 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-04-27 12:26:31.937 WARN  --- [PoolBase.java:176][http-nio-8080-exec-10] - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5181754d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2019-04-27 12:26:36.516 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-10] - ==>  Preparing: SELECT id id, project_name projectName, project_description projectDescription, demand_type demandType, project_cycle projectCycle, project_budget projectBudget, recruitment_role recruitmentRole, project_demand projectDemand, tender_status tenderStatus, apply_num applyNum, project_type projectType, employer_name employerName, comment_money commentMoney, comment_time commentTime, comment_reliable commentReliable, comment_hard commentHard, file_id fileId FROM demand 
2019-04-27 12:26:36.517 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-10] - ==> Parameters: 
2019-04-27 12:26:36.537 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-10] - <==      Total: 6
2019-04-27 12:26:39.399 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-1] - ==>  Preparing: SELECT id id, project_name projectName, project_description projectDescription, demand_type demandType, project_cycle projectCycle, project_budget projectBudget, recruitment_role recruitmentRole, project_demand projectDemand, tender_status tenderStatus, apply_num applyNum, project_type projectType, employer_name employerName, comment_money commentMoney, comment_time commentTime, comment_reliable commentReliable, comment_hard commentHard, file_id fileId FROM demand 
2019-04-27 12:26:39.400 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-1] - ==> Parameters: 
2019-04-27 12:26:39.416 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-1] - <==      Total: 6
2019-04-27 12:26:43.337 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-2] - ==>  Preparing: SELECT id id, project_name projectName, project_description projectDescription, demand_type demandType, project_cycle projectCycle, project_budget projectBudget, recruitment_role recruitmentRole, project_demand projectDemand, tender_status tenderStatus, apply_num applyNum, project_type projectType, employer_name employerName, comment_money commentMoney, comment_time commentTime, comment_reliable commentReliable, comment_hard commentHard, file_id fileId FROM demand WHERE project_type = ? 
2019-04-27 12:26:43.339 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-2] - ==> Parameters: Web网站(String)
2019-04-27 12:26:43.353 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-2] - <==      Total: 3
2019-04-27 12:26:43.939 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-4] - ==>  Preparing: SELECT id id, project_name projectName, project_description projectDescription, demand_type demandType, project_cycle projectCycle, project_budget projectBudget, recruitment_role recruitmentRole, project_demand projectDemand, tender_status tenderStatus, apply_num applyNum, project_type projectType, employer_name employerName, comment_money commentMoney, comment_time commentTime, comment_reliable commentReliable, comment_hard commentHard, file_id fileId FROM demand 
2019-04-27 12:26:43.940 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-4] - ==> Parameters: 
2019-04-27 12:26:43.953 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-4] - <==      Total: 6
2019-04-27 12:26:45.313 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - ==>  Preparing: SELECT id id, project_name projectName, project_description projectDescription, demand_type demandType, project_cycle projectCycle, project_budget projectBudget, recruitment_role recruitmentRole, project_demand projectDemand, tender_status tenderStatus, apply_num applyNum, project_type projectType, employer_name employerName, comment_money commentMoney, comment_time commentTime, comment_reliable commentReliable, comment_hard commentHard, file_id fileId FROM demand WHERE project_type = ? 
2019-04-27 12:26:45.315 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - ==> Parameters: 微信公众号(String)
2019-04-27 12:26:45.330 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - <==      Total: 1
2019-04-27 12:26:51.253 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - ==>  Preparing: SELECT id id, project_name projectName, project_description projectDescription, demand_type demandType, project_cycle projectCycle, project_budget projectBudget, recruitment_role recruitmentRole, project_demand projectDemand, tender_status tenderStatus, apply_num applyNum, project_type projectType, employer_name employerName, comment_money commentMoney, comment_time commentTime, comment_reliable commentReliable, comment_hard commentHard, file_id fileId FROM demand 
2019-04-27 12:26:51.254 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - ==> Parameters: 
2019-04-27 12:26:51.269 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - <==      Total: 6
2019-04-27 12:27:04.744 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-6] - ==>  Preparing: SELECT * FROM account WHERE delete_status = '1' and username = ? and password = ? ORDER BY username 
2019-04-27 12:27:04.745 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-6] - ==> Parameters: test(String), 123456(String)
2019-04-27 12:27:04.770 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-6] - <==      Total: 1
2019-04-27 12:27:04.772 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-6] - ==>  Preparing: SELECT count(0) FROM account a WHERE a.delete_status = '1' and username = ? and password = ? 
2019-04-27 12:27:04.772 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-6] - ==> Parameters: test(String), 123456(String)
2019-04-27 12:27:04.785 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-6] - <==      Total: 1
2019-04-27 12:27:05.946 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-7] - ==>  Preparing: SELECT count(0) FROM company_not_recruited c WHERE c.delete_status = '1' and company_name = ? 
2019-04-27 12:27:05.949 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-7] - ==> Parameters: 益鼎网络(String)
2019-04-27 12:27:05.959 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-9] - ==>  Preparing: SELECT count(0) FROM company_finished f WHERE f.delete_status = '1' and company_name = ? 
2019-04-27 12:27:05.959 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-8] - ==>  Preparing: SELECT count(0) FROM company_progress co WHERE co.delete_status = '1' and company_name = ? 
2019-04-27 12:27:05.961 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-9] - ==> Parameters: 益鼎网络(String)
2019-04-27 12:27:05.961 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-8] - ==> Parameters: 益鼎网络(String)
2019-04-27 12:27:05.968 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-7] - <==      Total: 1
2019-04-27 12:27:05.970 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-7] - ==>  Preparing: SELECT c.* FROM ( SELECT id id, project_name projectName, deposit deposit, tender_status tenderStatus, studio_name studioName, apply_num applyNum, project_description projectDescription FROM company_not_recruited WHERE delete_status = '1' and company_name = ? ORDER BY id LIMIT ?, ? ) c ORDER BY c.id 
2019-04-27 12:27:05.972 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-7] - ==> Parameters: 益鼎网络(String), 0(Integer), 10(Integer)
2019-04-27 12:27:05.975 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-8] - <==      Total: 1
2019-04-27 12:27:05.977 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-9] - <==      Total: 1
2019-04-27 12:27:05.977 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-8] - ==>  Preparing: SELECT co.* FROM ( SELECT id id, project_name projectName, final_payment finalPayment, studio_name studioName, apply_for_final_payment applyForFinalPayment, project_description projectDescription FROM company_progress WHERE delete_status = '1' and company_name = ? ORDER BY id LIMIT ?, ? ) co ORDER BY co.id 
2019-04-27 12:27:05.978 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-8] - ==> Parameters: 益鼎网络(String), 0(Integer), 10(Integer)
2019-04-27 12:27:05.979 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-9] - ==>  Preparing: SELECT f.* FROM ( SELECT id id, project_name projectName, evaluate evaluate, FORMAT(evaluate_demand,2) evaluateDemand, FORMAT(evaluate_ability,2) evaluateAbility, FORMAT(evaluate_plan,2) evaluatePlan, studio_name studioName, project_description projectDescription FROM company_finished WHERE delete_status = '1' and company_name = ? ORDER BY id LIMIT ?, ? ) f ORDER BY f.id 
2019-04-27 12:27:05.980 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-9] - ==> Parameters: 益鼎网络(String), 0(Integer), 10(Integer)
2019-04-27 12:27:05.986 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-7] - <==      Total: 3
2019-04-27 12:27:05.993 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-9] - <==      Total: 1
2019-04-27 12:27:05.994 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-8] - <==      Total: 6
2019-04-27 12:27:07.786 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-10] - ==>  Preparing: SELECT snr.studio_name studioName, snr.project_name projectname, a.evaluate FROM ( SELECT studio_name,project_name FROM studio_not_recruited WHERE project_name = ? and company_name = ? )snr,( SELECT evaluate,unit_name FROM account )a WHERE snr.studio_name = a.unit_name ORDER BY a.evaluate desc 
2019-04-27 12:27:07.787 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-10] - ==> Parameters: 教务系统(String), 益鼎网络(String)
2019-04-27 12:27:07.803 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-10] - <==      Total: 2
2019-04-27 12:31:10.886 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - ==>  Preparing: SELECT snr.studio_name studioName, snr.project_name projectname, a.evaluate FROM ( SELECT studio_name,project_name FROM studio_not_recruited WHERE project_name = ? and company_name = ? )snr,( SELECT evaluate,unit_name FROM account )a WHERE snr.studio_name = a.unit_name ORDER BY a.evaluate desc 
2019-04-27 12:31:10.888 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - ==> Parameters: 教务系统(String), 益鼎网络(String)
2019-04-27 12:31:10.904 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-3] - <==      Total: 2
2019-04-27 12:31:12.611 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - ==>  Preparing: SELECT snr.studio_name studioName, snr.project_name projectname, a.evaluate FROM ( SELECT studio_name,project_name FROM company_not_recruited WHERE project_name = ? and company_name = ? )snr,( SELECT evaluate,unit_name FROM account )a WHERE snr.studio_name = a.unit_name 
2019-04-27 12:31:12.612 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - ==> Parameters: 安卓马甲包打包或者上架人员(String), 益鼎网络(String)
2019-04-27 12:31:12.625 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - <==      Total: 1
2019-04-27 12:31:12.626 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - ==>  Preparing: SELECT snr.studio_name studioName, snr.project_name projectname, a.evaluate FROM ( SELECT studio_name,project_name FROM studio_not_recruited WHERE project_name = ? and company_name = ? and bid_status = '3' )snr,( SELECT evaluate,unit_name FROM account )a WHERE snr.studio_name = a.unit_name ORDER BY a.evaluate desc 
2019-04-27 12:31:12.627 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - ==> Parameters: 安卓马甲包打包或者上架人员(String), 益鼎网络(String)
2019-04-27 12:31:12.640 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-5] - <==      Total: 0
2019-04-27 12:31:14.943 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-6] - ==>  Preparing: SELECT snr.studio_name studioName, snr.project_name projectname, a.evaluate FROM ( SELECT studio_name,project_name FROM company_not_recruited WHERE project_name = ? and company_name = ? )snr,( SELECT evaluate,unit_name FROM account )a WHERE snr.studio_name = a.unit_name 
2019-04-27 12:31:14.944 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-6] - ==> Parameters: 房产类H5项目BUG修复以及优化(String), 益鼎网络(String)
2019-04-27 12:31:14.957 DEBUG --- [BaseJdbcLogger.java:159][http-nio-8080-exec-6] - <==      Total: 1
